Page Count,Touch Count,Fault Count,Extra Faults
4096,3989,4008,19
4096,3990,4008,18
4096,3991,4008,17
4096,3992,4008,16
4096,3993,4008,15
4096,3994,4008,14
4096,3995,4008,13
4096,3996,4008,12
4096,3997,4008,11
4096,3998,4008,10
4096,3999,4008,9
4096,4000,4008,8
4096,4001,4024,23
4096,4002,4024,22
4096,4003,4024,21
4096,4004,4024,20
4096,4005,4024,19
4096,4006,4024,18
4096,4007,4024,17
4096,4008,4024,16
4096,4009,4024,15
4096,4010,4024,14
4096,4011,4024,13
4096,4012,4024,12
4096,4013,4024,11
4096,4014,4024,10
4096,4015,4024,9
4096,4016,4024,8
4096,4017,4040,23
4096,4018,4040,22
4096,4019,4040,21
4096,4020,4040,20
4096,4021,4040,19
4096,4022,4040,18
4096,4023,4040,17
4096,4024,4040,16
4096,4025,4040,15
4096,4026,4040,14
4096,4027,4040,13
4096,4028,4040,12
4096,4029,4040,11
4096,4030,4040,10
4096,4031,4040,9
4096,4032,4040,8
4096,4033,4056,23
4096,4034,4056,22
4096,4035,4056,21
4096,4036,4056,20
4096,4037,4056,19
4096,4038,4056,18
4096,4039,4056,17
4096,4040,4056,16
4096,4041,4056,15
4096,4042,4056,14
4096,4043,4056,13
4096,4044,4056,12
4096,4045,4056,11
4096,4046,4056,10
4096,4047,4056,9
4096,4048,4056,8
4096,4049,4072,23
4096,4050,4072,22
4096,4051,4072,21
4096,4052,4072,20
4096,4053,4072,19
4096,4054,4072,18
4096,4055,4072,17
4096,4056,4072,16
4096,4057,4072,15
4096,4058,4072,14
4096,4059,4072,13
4096,4060,4072,12
4096,4061,4072,11
4096,4062,4072,10
4096,4063,4072,9
4096,4064,4072,8
4096,4065,4088,23
4096,4066,4088,22
4096,4067,4088,21
4096,4068,4088,20
4096,4069,4088,19
4096,4070,4088,18
4096,4071,4088,17
4096,4072,4088,16
4096,4073,4088,15
4096,4074,4088,14
4096,4075,4088,13
4096,4076,4088,12
4096,4077,4088,11
4096,4078,4088,10
4096,4079,4088,9
4096,4080,4088,8
4096,4081,4104,23
4096,4082,4104,22
4096,4083,4104,21
4096,4084,4104,20
4096,4085,4104,19
4096,4086,4104,18
4096,4087,4104,17
4096,4088,4104,16
4096,4089,4104,15
4096,4090,4104,14
4096,4091,4104,13
4096,4092,4104,12
4096,4093,4104,11
4096,4094,4104,10
4096,4095,4104,9
